top - 12:58:27 up  1:07,  1 user,  load average: 12.00, 11.90, 10.87
  796 u5        20   0   236  236  196 R 11.9  0.1   3:45.10 u5p1               
  763 u2        17   0   236  236  196 R  8.9  0.1   4:21.62 u2p2               
  769 u3        14   0   236  236  196 R  5.9  0.1   4:19.36 u3p1               
  770 u3        14   0   236  236  196 R  5.9  0.1   4:20.00 u3p2               
  776 u4        14   0   236  236  196 R  5.9  0.1   4:17.34 u4p1               
  777 u4        14   0   236  236  196 R  5.9  0.1   4:16.64 u4p2               
  809 u1        14   0   236  236  196 R  5.9  0.1   3:39.91 u1p3               
  815 u1        14   0   236  236  196 R  5.9  0.1   3:39.35 u1p4               
  884 u6        14   0   236  236  196 R  5.9  0.1   0:40.92 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.81 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:30 up  1:07,  1 user,  load average: 12.00, 11.90, 10.87
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71244k used,   185800k free,    11476k buffers
Swap:        0k total,        0k used,        0k free,    47232k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   4:19.48 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:20.12 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:17.46 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:16.76 u4p2               
  763 u2        20   0   236  236  196 R  9.0  0.1   4:21.71 u2p2               
  809 u1        15   0   236  236  196 R  7.0  0.1   3:39.98 u1p3               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:31.36 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:28.60 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:23.04 u2p1               
  796 u5        20   0   236  236  196 R  6.0  0.1   3:45.16 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:39.41 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:40.98 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.81 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:31 up  1:07,  1 user,  load average: 12.00, 11.91, 10.87
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71248k used,   185796k free,    11476k buffers
Swap:        0k total,        0k used,        0k free,    47236k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   4:19.60 u3p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:39.53 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:41.10 u6p1               
  755 u1        19   0   236  236  196 R 11.0  0.1   4:31.47 u1p1               
  809 u1        14   0   236  236  196 R 11.0  0.1   3:40.09 u1p3               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:28.66 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:23.10 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:21.77 u2p2               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:20.18 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:17.52 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:16.82 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:45.22 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.81 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:32 up  1:07,  1 user,  load average: 12.00, 11.91, 10.87
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71252k used,   185792k free,    11476k buffers
Swap:        0k total,        0k used,        0k free,    47240k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   4:28.78 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:23.22 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:21.89 u2p2               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:20.30 u3p2               
  776 u4        17   0   236  236  196 R  9.0  0.1   4:17.61 u4p1               
  755 u1        20   0   236  236  196 R  7.0  0.1   4:31.54 u1p1               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:19.66 u3p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:16.88 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:45.28 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:40.15 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:39.59 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:41.16 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.81 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:33 up  1:07,  1 user,  load average: 12.00, 11.91, 10.87
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71264k used,   185780k free,    11484k buffers
Swap:        0k total,        0k used,        0k free,    47244k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 12.0  0.1   4:17.00 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:45.40 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:40.27 u1p3               
  815 u1        18   0   236  236  196 R 10.0  0.1   3:39.69 u1p4               
  776 u4        20   0   236  236  196 R  9.0  0.1   4:17.70 u4p1               
  884 u6        17   0   236  236  196 R  9.0  0.1   0:41.25 u6p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:31.60 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:28.84 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:23.28 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:21.95 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:19.72 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:20.36 u3p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.81 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:34 up  1:07,  1 user,  load average: 12.00, 11.91, 10.87
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71268k used,   185776k free,    11484k buffers
Swap:        0k total,        0k used,        0k free,    47248k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 15.0  0.1   0:41.40 u6p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:28.96 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:23.40 u2p1               
  763 u2        17   0   236  236  196 R  9.0  0.1   4:22.04 u2p2               
  755 u1        16   0   236  236  196 R  8.0  0.1   4:31.68 u1p1               
  815 u1        14   0   236  236  196 R  8.0  0.1   3:39.77 u1p4               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:19.78 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:20.42 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:17.76 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:17.06 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:45.46 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:40.33 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
