top - 13:07:26 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:28 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74124k used,   182920k free,    12332k buffers
Swap:        0k total,        0k used,        0k free,    49188k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   5:16.04 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:12.80 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   5:07.78 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   5:06.41 u2p2               
  769 u3        17   0   236  236  196 R  9.0  0.1   5:04.87 u3p1               
  884 u6        20   0   236  236  196 R  7.0  0.1   1:26.21 u6p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:04.47 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:01.87 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:01.05 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:29.53 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:24.90 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:24.26 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.37 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:29 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   4.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74136k used,   182908k free,    12340k buffers
Swap:        0k total,        0k used,        0k free,    49192k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   5:04.59 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   5:01.99 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   5:01.17 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:29.65 u5p1               
  809 u1        19   0   236  236  196 R 11.0  0.1   4:25.01 u1p3               
  769 u3        20   0   236  236  196 R  9.0  0.1   5:04.96 u3p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:16.10 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:12.86 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:07.84 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:06.47 u2p2               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:24.32 u1p4               
   99 root      10   0     0    0    0 S  2.0  0.0   0:05.39 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:26.21 u6p1               
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:30 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74140k used,   182904k free,    12340k buffers
Swap:        0k total,        0k used,        0k free,    49196k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   5:16.22 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:12.98 u1p2               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:24.44 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   1:26.33 u6p1               
  762 u2        17   0   236  236  196 R  9.0  0.1   5:07.93 u2p1               
  809 u1        14   0   236  236  196 R  7.0  0.1   4:25.08 u1p3               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:06.53 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:05.02 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:04.65 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:02.05 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:01.23 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:29.71 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.39 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:31 up  1:16,  1 user,  load average: 12.02, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74144k used,   182900k free,    12340k buffers
Swap:        0k total,        0k used,        0k free,    49200k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   5:06.65 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   5:05.14 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   5:04.77 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   5:02.17 u4p1               
  762 u2        20   0   236  236  196 R  9.0  0.1   5:08.02 u2p1               
  777 u4        15   0   236  236  196 R  7.0  0.1   5:01.30 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:16.28 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:13.04 u1p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:29.77 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:25.14 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:24.50 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:26.39 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.39 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:32 up  1:16,  1 user,  load average: 12.02, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74148k used,   182896k free,    12340k buffers
Swap:        0k total,        0k used,        0k free,    49204k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 12.0  0.1   4:29.89 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   4:25.26 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:24.62 u1p4               
  777 u4        20   0   236  236  196 R 11.0  0.1   5:01.41 u4p2               
  884 u6        19   0   236  236  196 R 11.0  0.1   1:26.50 u6p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:16.34 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:13.10 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:08.08 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:06.71 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   5:05.20 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   5:04.83 u3p2               
  776 u4        20   0   236  236  196 R  6.0  0.1   5:02.23 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.39 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:33 up  1:16,  1 user,  load average: 12.02, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74152k used,   182892k free,    12340k buffers
Swap:        0k total,        0k used,        0k free,    49208k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   5:16.46 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:13.22 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   5:08.20 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   5:06.83 u2p2               
  769 u3        17   0   236  236  196 R  9.0  0.1   5:05.29 u3p1               
  884 u6        14   0   236  236  196 R  7.0  0.1   1:26.57 u6p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:04.89 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:02.29 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:01.47 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:29.95 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:25.32 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:24.68 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
