top - 13:03:58 up  1:12,  1 user,  load average: 12.01, 11.97, 11.20
  762 u2        14   0   236  236  196 R  6.0  0.1   4:50.50 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:49.42 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:47.60 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:47.40 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:44.93 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:12.57 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.81 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:03 up  1:12,  1 user,  load average: 12.01, 11.97, 11.20
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  75.0% user,  25.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72996k used,   184048k free,    12004k buffers
Swap:        0k total,        0k used,        0k free,    48416k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   4:56.03 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:50.62 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:49.54 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:47.72 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:47.52 u3p2               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:07.08 u1p4               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:44.99 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:44.24 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:12.63 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:07.93 u1p3               
  755 u1        17   0   236  236  196 R  3.0  0.1   4:58.90 u1p1               
   99 root      10   0     0    0    0 S  1.0  0.0   0:04.82 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:09.08 u6p1               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:04 up  1:12,  1 user,  load average: 12.01, 11.97, 11.20
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  33.0% user,  67.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73000k used,   184044k free,    12004k buffers
Swap:        0k total,        0k used,        0k free,    48420k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 29.0  0.1   4:50.91 u2p1               
  755 u1        20   0   236  236  196 R 21.0  0.1   4:59.11 u1p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:49.66 u2p2               
  756 u1        20   0   236  236  196 R  7.0  0.1   4:56.10 u1p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:45.05 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:44.30 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:12.69 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:07.99 u1p3               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:09.14 u6p1               
  769 u3        15   0   236  236  196 R  1.0  0.1   4:47.73 u3p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.82 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  770 u3        14   0   236  236  196 R  0.0  0.1   4:47.52 u3p2               
  815 u1        14   0   236  236  196 R  0.0  0.1   4:07.08 u1p4               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:05 up  1:12,  1 user,  load average: 12.01, 11.97, 11.20
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.0% user,   7.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73004k used,   184040k free,    12004k buffers
Swap:        0k total,        0k used,        0k free,    48424k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 13.0  0.1   4:47.65 u3p2               
  776 u4        20   0   236  236  196 R 13.0  0.1   4:45.18 u4p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   4:08.11 u1p3               
  769 u3        20   0   236  236  196 R 11.0  0.1   4:47.84 u3p1               
  777 u4        16   0   236  236  196 R  8.0  0.1   4:44.38 u4p2               
  762 u2        20   0   236  236  196 R  7.0  0.1   4:50.98 u2p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:59.17 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:56.16 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:49.72 u2p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:12.75 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:07.14 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:09.20 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
