top - 12:54:41 up  1:03,  1 user,  load average: 12.15, 11.81, 10.56
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root      11   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  796 u5        14   0   236  236  196 R  0.0  0.1   3:26.29 u5p1               
  809 u1        14   0   236  236  196 R  0.0  0.1   3:20.99 u1p3               
  815 u1        14   0   236  236  196 R  0.0  0.1   3:20.28 u1p4               
  884 u6        14   0   236  236  196 R  0.0  0.1   0:21.95 u6p1               
  902 root      11   0   948  948  768 R  0.0  0.4   0:00.00 top                


top - 12:54:42 up  1:03,  1 user,  load average: 12.14, 11.81, 10.57
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70068k used,   186976k free,    11124k buffers
Swap:        0k total,        0k used,        0k free,    46440k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        14   0   236  236  196 R 12.0  0.1   3:26.41 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   3:21.11 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:20.40 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:22.07 u6p1               
  777 u4        14   0   236  236  196 R  9.0  0.1   3:57.87 u4p2               
  756 u1        15   0   236  236  196 R  7.0  0.1   4:09.59 u1p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:12.55 u1p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:04.12 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:02.72 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:00.39 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:00.83 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   3:58.51 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.29 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:54:43 up  1:03,  1 user,  load average: 12.14, 11.81, 10.57
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70084k used,   186960k free,    11132k buffers
Swap:        0k total,        0k used,        0k free,    46444k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:12.67 u1p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:02.84 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:00.51 u3p1               
  756 u1        20   0   236  236  196 R 11.0  0.1   4:09.70 u1p2               
  762 u2        17   0   236  236  196 R  9.0  0.1   4:04.21 u2p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:00.89 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   3:58.57 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   3:57.93 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:26.47 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:21.17 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:20.46 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:22.13 u6p1               
   99 root      11   0     0    0    0 S  2.0  0.0   0:03.31 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:54:44 up  1:03,  1 user,  load average: 12.14, 11.81, 10.57
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70088k used,   186956k free,    11132k buffers
Swap:        0k total,        0k used,        0k free,    46448k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   4:01.01 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   3:58.69 u4p1               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:26.59 u5p1               
  884 u6        20   0   236  236  196 R 12.0  0.1   0:22.25 u6p1               
  762 u2        20   0   236  236  196 R  9.0  0.1   4:04.30 u2p1               
  777 u4        15   0   236  236  196 R  7.0  0.1   3:58.00 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:12.73 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:09.76 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:02.90 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:00.57 u3p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:21.23 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:20.52 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root      10   0     0    0    0 S  0.0  0.0   0:03.31 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:54:45 up  1:03,  1 user,  load average: 12.14, 11.81, 10.57
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.0% user,   7.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70092k used,   186952k free,    11132k buffers
Swap:        0k total,        0k used,        0k free,    46452k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        14   0   236  236  196 R 12.0  0.1   3:21.35 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:20.64 u1p4               
  884 u6        20   0   236  236  196 R 12.0  0.1   0:22.37 u6p1               
  755 u1        19   0   236  236  196 R 11.0  0.1   4:12.84 u1p1               
  777 u4        14   0   236  236  196 R 11.0  0.1   3:58.11 u4p2               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:09.82 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:04.36 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:02.96 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:00.63 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:01.07 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   3:58.75 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:26.65 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.31 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:54:46 up  1:03,  1 user,  load average: 12.14, 11.81, 10.57
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  79.6% user,  20.4% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70096k used,   186948k free,    11132k buffers
Swap:        0k total,        0k used,        0k free,    46456k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.6  0.1   4:01.20 u3p2               
  756 u1        20   0   236  236  196 R 11.6  0.1   4:09.94 u1p2               
  762 u2        20   0   236  236  196 R 11.6  0.1   4:04.48 u2p1               
  763 u2        20   0   236  236  196 R 11.6  0.1   4:03.08 u2p2               
  769 u3        20   0   236  236  196 R 11.6  0.1   4:00.75 u3p1               
  776 u4        19   0   236  236  196 R 10.7  0.1   3:58.86 u4p1               
  755 u1        20   0   236  236  196 R  6.8  0.1   4:12.91 u1p1               
  777 u4        14   0   236  236  196 R  5.8  0.1   3:58.17 u4p2               
  796 u5        14   0   236  236  196 R  5.8  0.1   3:26.71 u5p1               
  809 u1        14   0   236  236  196 R  5.8  0.1   3:21.41 u1p3               
  815 u1        14   0   236  236  196 R  5.8  0.1   3:20.70 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.31 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:22.37 u6p1               
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:54:47 up  1:03,  1 user,  load average: 12.12, 11.82, 10.58
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  46.1% user,  53.9% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70100k used,   186944k free,    11132k buffers
Swap:        0k total,        0k used,        0k free,    46460k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 15.7  0.1   3:58.33 u4p2               
  770 u3        20   0   236  236  196 R 13.7  0.1   4:01.34 u3p2               
  796 u5        20   0   236  236  196 R 13.7  0.1   3:26.85 u5p1               
  763 u2        20   0   236  236  196 R  7.8  0.1   4:03.16 u2p2               
  776 u4        20   0   236  236  196 R  6.9  0.1   3:58.93 u4p1               
  884 u6        14   0   236  236  196 R  6.9  0.1   0:22.44 u6p1               
  755 u1        20   0   236  236  196 R  5.9  0.1   4:12.97 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   4:10.00 u1p2               
  762 u2        20   0   236  236  196 R  5.9  0.1   4:04.54 u2p1               
  769 u3        20   0   236  236  196 R  5.9  0.1   4:00.81 u3p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   3:21.47 u1p3               
  815 u1        14   0   236  236  196 R  5.9  0.1   3:20.76 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.31 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:54:48 up  1:03,  1 user,  load average: 12.12, 11.82, 10.58
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  69.3% user,  30.7% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70112k used,   186932k free,    11140k buffers
Swap:        0k total,        0k used,        0k free,    46464k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 28.7  0.1   3:21.76 u1p3               
  815 u1        20   0   236  236  196 R 11.9  0.1   3:20.88 u1p4               
  884 u6        17   0   236  236  196 R  8.9  0.1   0:22.53 u6p1               
  755 u1        20   0   236  236  196 R  5.9  0.1   4:13.03 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   4:10.06 u1p2               
  762 u2        20   0   236  236  196 R  5.9  0.1   4:04.60 u2p1               
  763 u2        20   0   236  236  196 R  5.9  0.1   4:03.22 u2p2               
  769 u3        20   0   236  236  196 R  5.9  0.1   4:00.87 u3p1               
  770 u3        20   0   236  236  196 R  5.9  0.1   4:01.40 u3p2               
  776 u4        20   0   236  236  196 R  5.9  0.1   3:58.99 u4p1               
  796 u5        20   0   236  236  196 R  5.9  0.1   3:26.91 u5p1               
  777 u4        17   0   236  236  196 R  3.0  0.1   3:58.36 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
