top - 13:00:25 up  1:09,  1 user,  load average: 12.00, 11.93, 11.00
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root      11   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  796 u5        14   0   236  236  196 R  0.0  0.1   3:54.63 u5p1               
  809 u1        14   0   236  236  196 R  0.0  0.1   3:49.60 u1p3               
  884 u6        14   0   236  236  196 R  0.0  0.1   0:50.52 u6p1               
  905 root      11   0   948  948  768 R  0.0  0.4   0:00.00 top                


top - 13:00:26 up  1:09,  1 user,  load average: 12.00, 11.93, 11.00
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71804k used,   185240k free,    11640k buffers
Swap:        0k total,        0k used,        0k free,    47616k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        14   0   236  236  196 R 12.0  0.1   4:26.28 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   3:54.75 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   3:49.72 u1p3               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:50.64 u6p1               
  763 u2        17   0   236  236  196 R  9.0  0.1   4:31.43 u2p2               
  776 u4        14   0   236  236  196 R  7.0  0.1   4:27.06 u4p1               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:40.85 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:38.14 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:32.61 u2p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:29.44 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:29.68 u3p2               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:49.09 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:00:27 up  1:09,  1 user,  load average: 12.00, 11.93, 11.00
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71808k used,   185236k free,    11640k buffers
Swap:        0k total,        0k used,        0k free,    47620k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:40.97 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:38.26 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:32.73 u2p1               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:29.56 u3p1               
  763 u2        20   0   236  236  196 R  9.0  0.1   4:31.52 u2p2               
  770 u3        15   0   236  236  196 R  7.0  0.1   4:29.75 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:27.12 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:26.34 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:54.81 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:49.78 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:49.15 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:50.70 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:00:28 up  1:09,  1 user,  load average: 12.00, 11.93, 11.00
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71820k used,   185224k free,    11648k buffers
Swap:        0k total,        0k used,        0k free,    47624k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.0  0.1   4:27.24 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:26.46 u4p2               
  770 u3        20   0   236  236  196 R 11.0  0.1   4:29.86 u3p2               
  796 u5        19   0   236  236  196 R 11.0  0.1   3:54.92 u5p1               
  809 u1        17   0   236  236  196 R  9.0  0.1   3:49.87 u1p3               
  815 u1        16   0   236  236  196 R  8.0  0.1   3:49.23 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:41.03 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:38.32 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:32.79 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:31.58 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:29.62 u3p1               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:50.76 u6p1               
   99 root      10   0     0    0    0 S  1.0  0.0   0:04.14 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:00:29 up  1:09,  1 user,  load average: 12.00, 11.93, 11.00
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.0% user,   6.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71824k used,   185220k free,    11648k buffers
Swap:        0k total,        0k used,        0k free,    47628k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   0:50.94 u6p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:41.15 u1p1               
  815 u1        14   0   236  236  196 R 10.0  0.1   3:49.33 u1p4               
  809 u1        14   0   236  236  196 R  9.0  0.1   3:49.96 u1p3               
  756 u1        16   0   236  236  196 R  8.0  0.1   4:38.40 u1p2               
  796 u5        14   0   236  236  196 R  7.0  0.1   3:54.99 u5p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:32.85 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:31.64 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:29.68 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:29.92 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:27.30 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:26.52 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.14 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:00:30 up  1:09,  1 user,  load average: 12.00, 11.93, 11.00
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.0% user,   5.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71828k used,   185216k free,    11648k buffers
Swap:        0k total,        0k used,        0k free,    47632k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   4:32.97 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:31.76 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:29.80 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:30.04 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:27.42 u4p1               
  756 u1        20   0   236  236  196 R 10.0  0.1   4:38.50 u1p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:41.21 u1p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:26.58 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:55.05 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:50.02 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:49.39 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.14 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:50.94 u6p1               
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:00:31 up  1:09,  1 user,  load average: 12.00, 11.93, 11.01
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  78.0% user,  22.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71832k used,   185212k free,    11648k buffers
Swap:        0k total,        0k used,        0k free,    47636k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 12.0  0.1   4:26.70 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:55.17 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:50.14 u1p3               
  884 u6        20   0   236  236  196 R 12.0  0.1   0:51.06 u6p1               
  755 u1        20   0   236  236  196 R  7.0  0.1   4:41.28 u1p1               
  763 u2        20   0   236  236  196 R  7.0  0.1   4:31.83 u2p2               
  769 u3        20   0   236  236  196 R  7.0  0.1   4:29.87 u3p1               
  815 u1        15   0   236  236  196 R  7.0  0.1   3:49.46 u1p4               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:38.56 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:33.03 u2p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:30.10 u3p2               
  776 u4        20   0   236  236  196 R  6.0  0.1   4:27.48 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.14 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:00:32 up  1:09,  1 user,  load average: 12.00, 11.93, 11.01
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  62.0% user,  38.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71836k used,   185208k free,    11648k buffers
Swap:        0k total,        0k used,        0k free,    47640k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        18   0   236  236  196 R 25.0  0.1   0:51.31 u6p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:49.58 u1p4               
  763 u2        14   0   236  236  196 R  7.0  0.1   4:31.90 u2p2               
  796 u5        14   0   236  236  196 R  7.0  0.1   3:55.24 u5p1               
  809 u1        14   0   236  236  196 R  7.0  0.1   3:50.21 u1p3               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:41.34 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:38.62 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:33.09 u2p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:29.93 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:30.16 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:27.54 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:26.76 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
